,blockNumber,timestamp_iso8601,timestamp_unixtime,borrower,borrowAmount,accountBorrows,totalBorrows
0,12657151,2021-06-18T07:32:07Z,1624001527,0x64766a072821dd9812da18c917f421edf9003ec2,9700000000000000000,44831961445887524029,90749980853253877995848
0,12656781,2021-06-18T06:08:25Z,1623996505,0x00858982166a1d9ba05ffe832a0693c6f610e0be,1791855578711664137472,12955124753662563961347,90739306720055960459252
0,12574963,2021-06-05T14:28:33Z,1622903313,0x64766a072821dd9812da18c917f421edf9003ec2,10500000000000000000,35050943185304441608,90749939862066701438674
0,12574926,2021-06-05T14:20:09Z,1622902809,0x00858982166a1d9ba05ffe832a0693c6f610e0be,154740418820674106804,11137633735161418756082,90739348202026598882616
0,12568700,2021-06-04T15:07:18Z,1622819238,0x64766a072821dd9812da18c917f421edf9003ec2,10500000000000000000,24546743688414533954,90749985798208459381210
0,12568651,2021-06-04T14:56:35Z,1622818595,0x00858982166a1d9ba05ffe832a0693c6f610e0be,938678636235519671981,10981011068267133101316,90739364405127929068163
0,12473287,2021-05-20T19:54:40Z,1621540480,0xa9ed447a072ac034ec7b7ed411a5f02276ca0486,6000000000000000000,6000000000000000000,90749062366282407319695
0,12471924,2021-05-20T14:53:04Z,1621522384,0x00858982166a1d9ba05ffe832a0693c6f610e0be,91910784676421206007,10015512721678563186160,90739420283069972550683
0,12468242,2021-05-20T01:21:44Z,1621473704,0x41fa28ca6d17aef97d641aa230e57243b10afcd4,270000000000000000000,1206640849195464750633,90749480396517344379505
0,12467763,2021-05-19T23:26:47Z,1621466807,0x64766a072821dd9812da18c917f421edf9003ec2,13000000000000000000,28014701526581317616,90492206231912900068324
0,12467699,2021-05-19T23:12:42Z,1621465962,0x41fa28ca6d17aef97d641aa230e57243b10afcd4,68000000000000000000,936625805820339739951,90479034414807494825691
0,12467448,2021-05-19T22:17:37Z,1621462657,0x57ca561798413a20508b6bc997481e784f3e6e5f,12500000000000000000000,25586708743510746109020,90410361402526515708659
0,12467175,2021-05-19T21:14:04Z,1621458844,0x76dfe68c3f3b5ff0e3636ffc18b84b5653450569,800000000000000000000,2000058481254894140986,77909781541339028490610
0,12467126,2021-05-19T21:03:13Z,1621458193,0x41fa28ca6d17aef97d641aa230e57243b10afcd4,56902170309863640000,868611726485027400770,77109679584250200494214
0,12467014,2021-05-19T20:34:04Z,1621456444,0x41fa28ca6d17aef97d641aa230e57243b10afcd4,240000000000000000000,811707104169202681251,77052544653505154817485
0,12466383,2021-05-19T18:19:21Z,1621448361,0x21c30d17d9e61ce139dfd2a3d167c5752246b938,380000000000000000000,1013110376931453838827,76811233576462401295903
0,12465933,2021-05-19T16:31:50Z,1621441910,0x21c30d17d9e61ce139dfd2a3d167c5752246b938,450000000000000000000,633102652034817518438,76430301000720985542076
0,12465917,2021-05-19T16:28:04Z,1621441684,0x41fa28ca6d17aef97d641aa230e57243b10afcd4,138901638195698500000,571690123129319191186,75980268136612394770686
0,12465903,2021-05-19T16:25:23Z,1621441523,0x41fa28ca6d17aef97d641aa230e57243b10afcd4,300000000000000000000,432788321331223558765,75841337828916945456452
0,12465372,2021-05-19T14:31:39Z,1621434699,0x76dfe68c3f3b5ff0e3636ffc18b84b5653450569,1200000000000000000000,1200000000000000000000,75540256888559153838865
0,12447784,2021-05-16T21:00:49Z,1621198849,0x21c30d17d9e61ce139dfd2a3d167c5752246b938,183000000000000000000,183000000000000000000,90749491862483294315319
0,12446017,2021-05-16T14:28:29Z,1621175309,0x64766a072821dd9812da18c917f421edf9003ec2,6000000000000000000,15004690100000328234,90561436978724996135484
0,12444974,2021-05-16T10:37:27Z,1621161447,0x3ddfa8ec3052539b6c9549f12cea2c295cff5296,2500000000000000000000,32376584505119174508031,90552452794061888181811
0,12444544,2021-05-16T08:59:51Z,1621155591,0xfe1679f48012f2112d04afd08efa41d032e4e742,15000000000000000000,15000000000000000000,88051279785107992057418
0,12444212,2021-05-16T07:41:18Z,1621150878,0xce2d9000d60cb03f6008446b12d4bcb91e2756bb,79759422897357700000,592106820925983887527,88035374289019861756090
0,12444159,2021-05-16T07:29:13Z,1621150153,0xce2d9000d60cb03f6008446b12d4bcb91e2756bb,166166373032568630000,512346557174307783987,87955470515123801510069
0,12444143,2021-05-16T07:26:06Z,1621149966,0xce2d9000d60cb03f6008446b12d4bcb91e2756bb,346180012778799550000,346180012778799550000,87789260685435096111033
0,12444000,2021-05-16T06:52:52Z,1621147972,0x88eb1ab11dc5e3e6e67c84f4ec5ba30e16d9b238,10152904353999773000,171835257315164380422,87442694764466917239034
0,12443821,2021-05-16T06:03:47Z,1621145027,0x88eb1ab11dc5e3e6e67c84f4ec5ba30e16d9b238,21152205492999908000,161681459821320525519,87432058879222458627645
0,12443639,2021-05-16T05:26:52Z,1621142812,0x88eb1ab11dc5e3e6e67c84f4ec5ba30e16d9b238,44068935575757415000,140528465141015466888,87410415789619894760482
0,12443483,2021-05-16T04:52:02Z,1621140722,0x88eb1ab11dc5e3e6e67c84f4ec5ba30e16d9b238,16458802603943262000,96459065388381946704,87365926434847172393799
0,12443394,2021-05-16T04:34:08Z,1621139648,0x88eb1ab11dc5e3e6e67c84f4ec5ba30e16d9b238,30000000000000000000,80000043175142522730,87349227848592036120339
0,12443366,2021-05-16T04:29:38Z,1621139378,0x88eb1ab11dc5e3e6e67c84f4ec5ba30e16d9b238,50000000000000000000,50000000000000000000,87319152448254997637610
0,12442061,2021-05-15T23:43:02Z,1621122182,0xc871095098488c17ae14cb898d46da631ad84b59,3000000000000000000,3000000000000000000,87265639411325678501853
0,12440550,2021-05-15T18:11:30Z,1621102290,0xc6e963fe6d866a81072c425c4c53f60cffe09651,111715723148941340000,111715723148941340000,87258572675874095659122
0,12439857,2021-05-15T15:45:02Z,1621093502,0x29eb15197a57380725f5a7dd17a4519d3a09ec67,2000000000000000000,2000000000000000000,87144995525367437773505
0,12439718,2021-05-15T15:17:00Z,1621091820,0x334a9700e5354e8250ff4ff8b4cb1ce48480fd7b,196194876258698770000,604933791127481687170,87142622179556982438284
0,12439657,2021-05-15T15:03:59Z,1621091039,0x334a9700e5354e8250ff4ff8b4cb1ce48480fd7b,408738147255855040000,408738147255855040000,86946264017642812812896
0,12430466,2021-05-14T04:49:25Z,1620967765,0x3ddfa8ec3052539b6c9549f12cea2c295cff5296,860000000000000000000,29863003757606599662184,90748208684231149044675
0,12429401,2021-05-14T00:43:25Z,1620953005,0x64766a072821dd9812da18c917f421edf9003ec2,9000000000000000000,9000000000000000000,89955207430423583675652
0,12429314,2021-05-14T00:26:15Z,1620951975,0xa310020cdc20ac9a152ed28c6b30f7c9c1ab789f,70000000000000000000,70000000000000000000,89945962544438846830788
0,12427169,2021-05-13T16:42:01Z,1620924121,0xa1de2815f9cbc8e1195710828d635e008a53cb0e,17000000000000000000,20017764572457581805,89869933771610365331466
0,12427167,2021-05-13T16:41:48Z,1620924108,0x3ddfa8ec3052539b6c9549f12cea2c295cff5296,4000000000000000000000,29000009846126998801949,89852928153271694214954
0,12427154,2021-05-13T16:39:12Z,1620923952,0x3ddfa8ec3052539b6c9549f12cea2c295cff5296,25000000000000000000000,25000000000000000000000,85852894340531658471802
0,12426406,2021-05-13T13:55:09Z,1620914109,0x996e90d4d81a8677cf95cb987a5eb0d2ade3aca5,4000000000000000000,6000006903072087200,85854002474207772409766
0,12426288,2021-05-13T13:30:01Z,1620912601,0x996e90d4d81a8677cf95cb987a5eb0d2ade3aca5,2000000000000000000,2000000000000000000,85849706160852625654545
0,12426228,2021-05-13T13:17:04Z,1620911824,0x4c6ab26af01b63b0c421f569c569d65bbb2b3a97,250000000000000000000,2506051623914479584231,85847555489005585006565
0,12426043,2021-05-13T12:31:18Z,1620909078,0x00858982166a1d9ba05ffe832a0693c6f610e0be,92698271055310515977,9909586168317122532899,85597093026280093128863
0,12425681,2021-05-13T11:09:18Z,1620904158,0x00858982166a1d9ba05ffe832a0693c6f610e0be,658581867889168533908,8609108535420528594084,90742928710690178960880
0,12213643,2021-04-10T17:54:30Z,1618077270,0xa1de2815f9cbc8e1195710828d635e008a53cb0e,3000000000000000000,3000000000000000000,90749593008621333410223
0,12212150,2021-04-10T12:28:28Z,1618057708,0x00858982166a1d9ba05ffe832a0693c6f610e0be,2106131412746683352920,3352604871273571582534,90742970682401124904830
0,12171754,2021-04-04T07:25:39Z,1617521139,0x694318eea1d07c021e4db7b0a9709c8fd0e150fc,341289936341496000,341289936341496000,90748742002164916660496
0,12171371,2021-04-04T06:04:13Z,1617516253,0x4c0e1f1c80090b6749f757262c267246aa3ace64,10000000000000000000,30147601469281945052,90747475110347705251666
0,12169073,2021-04-03T21:37:44Z,1617485864,0x8c7f328d186f82a8d89a732329b3319674bb89a6,4000000000000000000,4000000000000000000,90747525439140214821815
0,12168844,2021-04-03T20:44:41Z,1617482681,0x00858982166a1d9ba05ffe832a0693c6f610e0be,672246950971736122446,1245028702798580135830,90742970477461821482122
0,11970444,2021-03-04T07:26:20Z,1614842780,0x8f6e338a169dbf8d626fe42cc7f0555190e592be,4000000000000000000,4000000000000000000,90749675795432135813883
0,11967962,2021-03-03T22:23:55Z,1614810235,0x4c0e1f1c80090b6749f757262c267246aa3ace64,20000000000000000000,20000000000000000000,90746982881072431829448
0,11967408,2021-03-03T20:16:17Z,1614802577,0x5443b2f07dc0af2c6629fb2853365a6f1f6e51ff,3000000000000000000,8000031985953750782,90725057234602879242804
0,11967241,2021-03-03T19:37:23Z,1614800243,0x5443b2f07dc0af2c6629fb2853365a6f1f6e51ff,5000000000000000000,5000000000000000000,90721476872010192893944
0,11967023,2021-03-03T18:44:58Z,1614797098,0x00858982166a1d9ba05ffe832a0693c6f610e0be,568603468611659884193,568603468611659884193,90715719585588464397100
0,11966531,2021-03-03T16:56:14Z,1614790574,0x1e5197fa1a3cb4d70b56f0ad762e09c36506b8cd,600000000000000000000,600000000000000000000,90745419073626231694554
0,11856894,2021-02-14T20:06:29Z,1613333189,0x5fd45599b5ad89c9bf0f29f82d079688318a2f4d,2500000000000000000,2500000000000000000,90749995027492119705119
0,11856113,2021-02-14T17:16:41Z,1613323001,0xee2826453a4fd5afeb7ceffeef3ffa2320081268,5850000000000000000000,11711164451846736718517,90744652712210540525932
0,11854083,2021-02-14T09:46:58Z,1613296018,0x4c6ab26af01b63b0c421f569c569d65bbb2b3a97,128000000000000000000,2213771637060479579835,90749686272844693216767
0,11853977,2021-02-14T09:22:10Z,1613294530,0xd8e7bb4e30828ef42b38413cc00cf69be190ee7c,36000000000000000000,100285699382924017037,90621300271792976737859
0,11842894,2021-02-12T16:28:12Z,1613147292,0xbbbc35dfac3a00a03a8fde3540eca4f0e15c5e64,480000000000000000000,834559523960867929613,90749717050017313049101
0,11842336,2021-02-12T14:21:02Z,1613139662,0xa250ca4bd8e900493c45779ced75f0b86306dadb,90000000000000000000,90000000000000000000,90267704640608705671685
0,11841075,2021-02-12T09:48:19Z,1613123299,0x015b9ff5766dcc1ecbeee087d0d2c2c5682cdbf8,200000000000000000000,200000000000000000000,90180706216638406860940
0,11840329,2021-02-12T06:59:06Z,1613113146,0x4c6ab26af01b63b0c421f569c569d65bbb2b3a97,300000000000000000000,2084620838929017990491,89978031440149050983171
0,11831925,2021-02-11T00:00:54Z,1613001654,0x57ca561798413a20508b6bc997481e784f3e6e5f,4500000000000000000000,12813663685432134440845,90666889426431838968900
0,11830793,2021-02-10T19:58:41Z,1612987121,0x4c6ab26af01b63b0c421f569c569d65bbb2b3a97,200000000000000000000,1783936795848248650514,86163041622286148818261
0,11830515,2021-02-10T18:54:30Z,1612983270,0x41fa28ca6d17aef97d641aa230e57243b10afcd4,120000000000000000000,130015998623686194115,85962099984991776408909
0,11804075,2021-02-06T17:21:57Z,1612632117,0xbbbc35dfac3a00a03a8fde3540eca4f0e15c5e64,354000000000000000000,354000000000000000000,90749360177199928918964
0,11803758,2021-02-06T16:08:48Z,1612627728,0xab77f7adb38b3de5ed3a9fb4eda5e0acb462fc1a,315000000000000000000,315000000000000000000,90709198757470909684554
0,11801025,2021-02-06T06:01:17Z,1612591277,0x4deb3edd991cfd2fcdaa6dcfe5f1743f6e7d16a6,85000000000000000000,12111763641755038604074,90746470111798188657717
0,11800014,2021-02-06T02:27:08Z,1612578428,0x4deb3edd991cfd2fcdaa6dcfe5f1743f6e7d16a6,700000000000000000000,12026275044514143919530,90659786839272848777678
0,11794905,2021-02-05T07:22:33Z,1612509753,0x9c87f98348158e43bd3257dfd00c08640263ee01,2834328196834086993,7526932043219094481,90661713883522494462242
0,11794886,2021-02-05T07:18:48Z,1612509528,0x9c87f98348158e43bd3257dfd00c08640263ee01,4692600209647027864,4692600209647027864,90658809295273616276096
0,11794313,2021-02-05T05:17:25Z,1612502245,0xa7317d49e7be8f40673a927b45b3a0303552a360,1000000000000000000000,1000000000000000000000,90651997965728231006067
0,11792339,2021-02-04T21:50:01Z,1612475401,0x39bde2f9254cfef7d0487a27e107ef6c1685e44c,100000000000000000000,100000000000000000000,90473256654485327480088
0,11792051,2021-02-04T20:44:54Z,1612471494,0xdbb923d4be051335180c98778a82283c025ac60f,25000000000000000000,176225929106578968003,90372158171398362469287
0,11791434,2021-02-04T18:33:45Z,1612463625,0x41fa28ca6d17aef97d641aa230e57243b10afcd4,10000000000000000000,10000000000000000000,90747799118714398541319
0,11791061,2021-02-04T17:05:53Z,1612458353,0xee2826453a4fd5afeb7ceffeef3ffa2320081268,1760000000000000000000,11691317193499958605961,90742542352770566993524
0,11790477,2021-02-04T15:04:38Z,1612451078,0x8fbce39ab5f2664506d6c3e3cd39f8a419784f62,15000000000000000000,15000000000000000000,89328979229792969011431
0,11790292,2021-02-04T14:22:03Z,1612448523,0x0524fe637b77a6f5f0b3a024f7fd9fe1e688a291,200000000000000000000,720516574674496860119,89313295608474504601302
0,11783575,2021-02-03T13:28:42Z,1612358922,0x12aeaa309995ae134d7b610256f9d269b9b40e69,30000000000000000000,30000000000000000000,90742123937413889274835
0,11782876,2021-02-03T10:57:48Z,1612349868,0x1ce99932fd278e00911814dc4bd403e1293d8ed2,2000000000000000000,2000000000000000000,90709474021200772769353
0,11781584,2021-02-03T06:08:05Z,1612332485,0x57ca561798413a20508b6bc997481e784f3e6e5f,1250000000000000000000,8296511741888835693970,90702575606508587239004
0,11770443,2021-02-01T12:58:02Z,1612184282,0xee2826453a4fd5afeb7ceffeef3ffa2320081268,5304000000000000000000,9922534061690925605922,90749560444086515415194
0,11770234,2021-02-01T12:09:56Z,1612181396,0x12a0cb5872d3de2495a6419d1c7c1fa174a1fb6d,20000000000000000000,20000000000000000000,85444730426916409690938
0,11769873,2021-02-01T10:51:32Z,1612176692,0x0524fe637b77a6f5f0b3a024f7fd9fe1e688a291,150000000000000000000,520059007256158001724,85423292958659836965444
0,11768795,2021-02-01T06:46:33Z,1612161993,0x8888a1cdbf7c9e60129e87954ed574183b045443,655000000000000000000,655000000000000000000,90266768431250040119093
0,11767880,2021-02-01T03:13:27Z,1612149207,0xb203df26af3666f4214661f7f903c46edf9403b0,9845106366617534000,9845106366617534000,90103869396531926010545
0,11767755,2021-02-01T02:48:40Z,1612147720,0x0524fe637b77a6f5f0b3a024f7fd9fe1e688a291,100000000000000000000,370021505799691969407,90093482082751798579622
0,11767735,2021-02-01T02:44:05Z,1612147445,0x0524fe637b77a6f5f0b3a024f7fd9fe1e688a291,100000000000000000000,270021245927246649322,89993395471775452596952
0,11765634,2021-01-31T19:12:50Z,1612120370,0x0524fe637b77a6f5f0b3a024f7fd9fe1e688a291,50000000000000000000,170003885895216321492,90745605893425419962607
0,11765425,2021-01-31T18:28:51Z,1612117731,0x0524fe637b77a6f5f0b3a024f7fd9fe1e688a291,100000000000000000000,120002663219283870612,90700571056276027412456
0,11762710,2021-01-31T08:33:38Z,1612082018,0x0524fe637b77a6f5f0b3a024f7fd9fe1e688a291,20000000000000000000,20000000000000000000,90749580807073689506044
0,11761417,2021-01-31T03:52:28Z,1612065148,0x9645c7802344a641eb8d33c5577d6c167d61ec82,10000000000000000000,10000000000000000000,90723875822218569788515
0,11761373,2021-01-31T03:42:36Z,1612064556,0xd8e7bb4e30828ef42b38413cc00cf69be190ee7c,38000000000000000000,64036733269928526042,90713689981527309589287
0,11760211,2021-01-30T23:38:01Z,1612049881,0xac6559df1f410feba9a6cbf395272189461d8463,700000000000000000000,702941615056729995836,90670785671253655631318
0,11759631,2021-01-30T21:19:51Z,1612041591,0x32e00ba0370f63eb157d7222e36a36705ff9ac5b,230000000000000000000,230000000000000000000,90198370916462118553251
0,11754794,2021-01-30T03:07:14Z,1611976034,0xee2826453a4fd5afeb7ceffeef3ffa2320081268,783000000000000000000,4615074345924728278967,90749362920656545440960
0,11754380,2021-01-30T01:35:03Z,1611970503,0x09f1b4c0a59494f2c695924bcc4b9ce698f22233,5000000000000000000,5000000000000000000,89964597621291630566591
0,11732118,2021-01-26T15:26:57Z,1611674817,0xd8e7bb4e30828ef42b38413cc00cf69be190ee7c,26000000000000000000,26000000000000000000,90749972708969391309200
0,11730995,2021-01-26T11:22:40Z,1611660160,0x6ca83161554d22c055a251ecbcd46a5b32cc2ce0,125925077218321900,125925077218321900,90719058062854122467869
0,11726410,2021-01-25T18:05:57Z,1611597957,0x78ec7da4e93be83429d6cd313c21c32904bf88bc,14000000000000000000,14000000000000000000,90749731523177093593955
0,11723318,2021-01-25T06:54:52Z,1611557692,0x4c6ab26af01b63b0c421f569c569d65bbb2b3a97,390000000000000000000,5001021693751886757247,90747967584639574565189
0,11713225,2021-01-23T17:40:15Z,1611423615,0x633c4a45c75e18ec5a4a4d60d5995e7ece082676,5000000000000000000,25000016258381586874,90746835635590091288017
0,11713209,2021-01-23T17:36:40Z,1611423400,0x633c4a45c75e18ec5a4a4d60d5995e7ece082676,20000000000000000000,20000000000000000000,90741761869880573972217
0,11711624,2021-01-23T11:48:32Z,1611402512,0x08658ed3d0ce25f9f2736886669f7b1fc46c1168,25963728371059812000,25963728371059812000,90714457684131120304400
0,11710852,2021-01-23T08:54:37Z,1611392077,0x4c6ab26af01b63b0c421f569c569d65bbb2b3a97,300000000000000000000,4608125203191527108714,90684937802634348140861
0,11710803,2021-01-23T08:43:43Z,1611391423,0x4c6ab26af01b63b0c421f569c569d65bbb2b3a97,1000000000000000000000,4308114503527667949556,90384713322516708217883
0,11704205,2021-01-22T08:23:37Z,1611303817,0x7f29af7083031878450380fec8c8ab7d485d7344,103000000000000000000,2423272196737756717984,90749752117947419607563
0,11703510,2021-01-22T05:46:39Z,1611294399,0x4c6ab26af01b63b0c421f569c569d65bbb2b3a97,900000000000000000000,4702037672960679237197,90691602998889451617268
0,11703467,2021-01-22T05:36:25Z,1611293785,0x4c6ab26af01b63b0c421f569c569d65bbb2b3a97,900000000000000000000,3802029291505858734072,89791405056541549994788
0,11703392,2021-01-22T05:17:28Z,1611292648,0x691d4172331a11912c6d0e6d1a002e3d7ced6a66,120340000000000000000,120340000000000000000,89131745030555440482807
0,11700893,2021-01-21T20:11:57Z,1611259917,0x4c6ab26af01b63b0c421f569c569d65bbb2b3a97,177000000000000000000,2901643086447736681751,90749706406873197031378
0,11692740,2021-01-20T14:09:59Z,1611151799,0x4c6ab26af01b63b0c421f569c569d65bbb2b3a97,170000000000000000000,2723480864293810297255,90749335626208734270282
0,11692481,2021-01-20T13:14:20Z,1611148460,0x87fc1313880d579039ac48db8b25428ed5f33c4a,24760000000000000000,24760000000000000000,90578103148096566928030
0,11687751,2021-01-19T19:51:41Z,1611085901,0x4c6ab26af01b63b0c421f569c569d65bbb2b3a97,310000000000000000000,2552806041641409149658,90740833398615431354745
0,11683381,2021-01-19T03:48:15Z,1611028095,0x38a69b066691e280c9e71ab4300051842038a8ca,3500000000000000000,3500000000000000000,90742234565629671725091
0,11680861,2021-01-18T18:30:12Z,1610994612,0xcfc50541c3deaf725ce738ef87ace2ad778ba0c5,4950000000000000000000,40010292849561482319314,90726492392062041769782
0,11672139,2021-01-17T10:18:47Z,1610878727,0xee2826453a4fd5afeb7ceffeef3ffa2320081268,3816000000000000000000,3816000000000000000000,90749915720417736187590
0,11671470,2021-01-17T07:52:35Z,1610869955,0xac6559df1f410feba9a6cbf395272189461d8463,1750000000000000000000,1750000000000000000000,86930839584660601589308
0,11671287,2021-01-17T07:14:04Z,1610867644,0x4c6ab26af01b63b0c421f569c569d65bbb2b3a97,1000000000000000000000,2240826825922145800252,85180028595420171511185
0,11671154,2021-01-17T06:40:12Z,1610865612,0xe22210d37ff6a51db6ee143de9fab116dc684ee3,2000000000000000000,2000000000000000000,84179449554359442392758
0,11671106,2021-01-17T06:28:25Z,1610864905,0x4e9efc187e7f580af7c2b81ec6241065594a9963,1000000000000000000,1000000000000000000,84177240586391783176854
0,11670920,2021-01-17T05:48:41Z,1610862521,0xf9a359bdae3c262d3b2d87822d25c0c13be86947,210000000000000000000,210000000000000000000,84175430740495088873729
0,11670772,2021-01-17T05:19:07Z,1610860747,0xe2449972aa0f9748676d23ffcb910d93aac9ce90,450000000000000000,450000000000000000,83964788829981929870651
0,11670379,2021-01-17T03:53:51Z,1610855631,0xe02031edb0cdb7439041578fbbca9a93ded60910,5000000000000000000,15000082800330378446,83962633607130352054044
0,11670315,2021-01-17T03:39:24Z,1610854764,0xcd574ff8204df4626a354ea0eb898f8fc377d259,164399644879178820,164399644879178820,83957355545222472496653
0,11670219,2021-01-17T03:18:58Z,1610853538,0xe02031edb0cdb7439041578fbbca9a93ded60910,10000000000000000000,10000000000000000000,83956774042078171274184
0,11670015,2021-01-17T02:29:02Z,1610850542,0xb9d706430e316952b9855db5d74f593b52404831,18700000000000000000,18700000000000000000,83955237789085827372889
0,11669753,2021-01-17T01:32:27Z,1610847147,0x187f4db433475240a524a75cae57b4a6fc36dcc4,215000000000000000000,215000000000000000000,83935399884009989902875
0,11669135,2021-01-16T23:08:21Z,1610838501,0x78b58e4197c04d320a33c582ecc3e7e885f26a58,408250000000000000000,408250000000000000000,83717728364692810956506
0,11668867,2021-01-16T22:06:18Z,1610834778,0x4c6ab26af01b63b0c421f569c569d65bbb2b3a97,800000000000000000000,1240671702327912985294,83308329995830133171094
0,11666711,2021-01-16T14:15:42Z,1610806542,0x3288338837dc90afbb81a93e5a9c3c5688436e10,48000000000000000000,48000000000000000000,82499218864453390515617
0,11663031,2021-01-16T00:36:47Z,1610757407,0x9a16adef30aee2ae2e76572fcf3b548784ebda3b,6000000000000000000,6000000000000000000,82499023653534208276119
0,11655825,2021-01-14T22:15:25Z,1610662525,0x0eb4add4ba497357546da7f5d12d39587ca24606,2600000000000000000000,2600000000000000000000,82493809031321668576644
0,11655523,2021-01-14T21:05:13Z,1610658313,0x931d1f2d60d401f375222b3406954d3728ecbf87,6000000000000000000,6000000000000000000,79892534878025629960429
0,11652571,2021-01-14T10:04:23Z,1610618663,0xa0917a631b5a0cd28d7e7a023152ecec80f4f9e9,166681659282814530,166681659282814530,82460834194861175468286
0,11651252,2021-01-14T04:59:54Z,1610600394,0x1b5bd387e3245241ac0d7696e61845e9a75cc76c,12000000000000000000,12000000000000000000,82454713866138263472357
0,11650616,2021-01-14T02:33:15Z,1610591595,0x8d1b041d61e2fc1068eb9da2b06026afd001645b,10000000000000000000,10000000000000000000,82439800816788041188224
0,11649787,2021-01-13T23:39:21Z,1610581161,0x57ca561798413a20508b6bc997481e784f3e6e5f,2000000000000000000000,7000004467759020214780,82425978373468190530170
0,11649771,2021-01-13T23:34:22Z,1610580862,0x57ca561798413a20508b6bc997481e784f3e6e5f,5000000000000000000000,5000000000000000000000,80425906508754337784843
0,11649643,2021-01-13T23:10:06Z,1610579406,0x7781008dae93423a31e8add1adcc09cbec7da5f5,120000000000000000000,120000000000000000000,75425387616175974700584
0,11649631,2021-01-13T23:06:43Z,1610579203,0x14e9e9f0a8d9bac4cad8c1ce339826f42924e542,5000000000000000000000,5000000000000000000000,75305338069086919130416
0,11649552,2021-01-13T22:48:25Z,1610578105,0xf69ea6646cf682262e84cd7c67133eac59cef07b,1000000000000000000000,2000001833811455131045,72305049127412436706520
0,11649517,2021-01-13T22:41:27Z,1610577687,0xf69ea6646cf682262e84cd7c67133eac59cef07b,1000000000000000000000,1000000000000000000000,71304918367636326860537
0,11649459,2021-01-13T22:31:06Z,1610577066,0x3ee505ba316879d246a8fd2b3d7ee63b51b44fab,2587447642360000000000,2587447642360000000000,70304707006769122019112
0,11649413,2021-01-13T22:19:35Z,1610576375,0xb6d94226eab23ac1602113bae51e0f37d92a50bf,100000000000000000000,100000000000000000000,67717102661249160802291
0,11649311,2021-01-13T21:56:45Z,1610575005,0x034a5f8678455ea078021e7a5b34ab7ef210674e,3000000000000000000000,6000002696305240450009,73616754454750858406327
0,11649297,2021-01-13T21:53:59Z,1610574839,0x034a5f8678455ea078021e7a5b34ab7ef210674e,2000000000000000000000,3000000508781776699428,70616702962861369748330
0,11649287,2021-01-13T21:52:51Z,1610574771,0x034a5f8678455ea078021e7a5b34ab7ef210674e,1000000000000000000000,1000000000000000000000,68616668051951087042529
