,blockNumber,timestamp_iso8601,timestamp_unixtime,payer,borrower,repayAmount,accountBorrows,totalBorrows
0,12826471,2021-07-14T17:28:39Z,1626283719,0x9645c7802344a641eb8d33c5577d6c167d61ec82,0x9645c7802344a641eb8d33c5577d6c167d61ec82,5174172086118865674,0,91161358746224061474769
0,12769290,2021-07-05T19:06:28Z,1625511988,0x33339db7f070160840a3926f066626fb2759ba4c,0x9645c7802344a641eb8d33c5577d6c167d61ec82,5165515809016773589,5165572330222433441,91015009173840028507344
0,12755795,2021-07-03T16:54:50Z,1625331290,0x12a0cb5872d3de2495a6419d1c7c1fa174a1fb6d,0x12a0cb5872d3de2495a6419d1c7c1fa174a1fb6d,541015373419761722,0,90985569217587052700993
0,12753644,2021-07-03T08:51:31Z,1625302291,0x4c6ab26af01b63b0c421f569c569d65bbb2b3a97,0x4c6ab26af01b63b0c421f569c569d65bbb2b3a97,10470678455613616552,2519073350681962998915,90980598370607570607042
0,12665385,2021-06-19T14:40:22Z,1624113622,0x8d1b041d61e2fc1068eb9da2b06026afd001645b,0x8d1b041d61e2fc1068eb9da2b06026afd001645b,10358791712928675557,0,90761151252556958497328
0,12656780,2021-06-18T06:08:13Z,1623996493,0x76dfe68c3f3b5ff0e3636ffc18b84b5653450569,0x76dfe68c3f3b5ff0e3636ffc18b84b5653450569,2010655081555716004609,0,88947448588608798434693
0,12655718,2021-06-18T02:17:59Z,1623982679,0xa769659e65b6624d754728136f06adb0b2a697ca,0xee939206d8bebd8d8d4e057641ac7a9c76c0b4cb,527136045993894795,527136875266354845,90955289563692192808405
0,12586670,2021-06-07T09:44:49Z,1623059089,0xa626bd40a8c88f59a4cf9b1821a7bd71fad96285,0xa626bd40a8c88f59a4cf9b1821a7bd71fad96285,93077815713344020,0,90778869340704712269664
0,12574925,2021-06-05T14:19:58Z,1622902798,0xdbb923d4be051335180c98778a82283c025ac60f,0xdbb923d4be051335180c98778a82283c025ac60f,180811979070897395044,0,90584605312424049321094
0,12568641,2021-06-04T14:53:59Z,1622818439,0x41fa28ca6d17aef97d641aa230e57243b10afcd4,0x41fa28ca6d17aef97d641aa230e57243b10afcd4,1143808891320697670350,66194140153882978779,89800661389113547816640
0,12536106,2021-05-30T13:51:35Z,1622382695,0xc871095098488c17ae14cb898d46da631ad84b59,0xc871095098488c17ae14cb898d46da631ad84b59,3008099871168205718,0,90863539115052163782373
0,12492788,2021-05-23T20:47:09Z,1621802829,0x8f6e338a169dbf8d626fe42cc7f0555190e592be,0x8f6e338a169dbf8d626fe42cc7f0555190e592be,4065611895047293783,0,90758613792557691070220
0,12489817,2021-05-23T09:39:49Z,1621762789,0x12aeaa309995ae134d7b610256f9d269b9b40e69,0x12aeaa309995ae134d7b610256f9d269b9b40e69,30719839732028527719,0,90755150694989015334531
0,12485948,2021-05-22T19:17:17Z,1621711037,0xa3cca126b35ddf353ffee812841e07664646da98,0xa3cca126b35ddf353ffee812841e07664646da98,38868251269414263,22707619227785153,90775980707293715203963
0,12480533,2021-05-21T23:01:12Z,1621638072,0xa9ed447a072ac034ec7b7ed411a5f02276ca0486,0xa9ed447a072ac034ec7b7ed411a5f02276ca0486,6000000000000000000,1260667416811696,90762129763954308153925
0,12471915,2021-05-20T14:49:41Z,1621522181,0xc6e963fe6d866a81072c425c4c53f60cffe09651,0xc6e963fe6d866a81072c425c4c53f60cffe09651,111822908172981001467,0,90647485484823552652374
0,12467763,2021-05-19T23:26:47Z,1621466807,0x5af7f71c7747fb0eceb2eef115c3fa34dd4998d3,0x64766a072821dd9812da18c917f421edf9003ec2,14007209828150295134,14007491698431022482,90478199022084749773190
0,12465182,2021-05-19T13:47:44Z,1621432064,0x334a9700e5354e8250ff4ff8b4cb1ce48480fd7b,0x334a9700e5354e8250ff4ff8b4cb1ce48480fd7b,605005527792425459542,407310801695838385,74339880121944087515700
0,12465071,2021-05-19T13:23:46Z,1621430626,0xcfc50541c3deaf725ce738ef87ace2ad778ba0c5,0xcfc50541c3deaf725ce738ef87ace2ad778ba0c5,15853631044438797589119,0,74944662852572581012600
0,12439214,2021-05-15T13:24:47Z,1621085087,0x4deb3edd991cfd2fcdaa6dcfe5f1743f6e7d16a6,0x4deb3edd991cfd2fcdaa6dcfe5f1743f6e7d16a6,4236997299622743337684,0,86536349856691824798292
